ID,NAME,RN_ADDR,LB_ADDR,DETAIL_ADDR,TEL,OFF_DAY,SALES_FROM,SALES_TO,BREAK_FROM,BREAK_TO,PARKING,TYPE,SUB_TYPE,DESC,TRY,path,tag,@version,message,lng,host,lat,@timestamp
48,니코리,서울 양천구 중앙로36길 40,신정동 1048-18,1층,02-2061-5288,,11:30,22:00,15:00,18:00,FALSE,M,J,오열주의,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"48,니코리,서울 양천구 중앙로36길 40,신정동 1048-18,1층,02-2061-5288,,11:30,22:00,15:00,18:00,FALSE,M,J,오열주의,FALSE",126.8583925,LAPTOP-B0E88DIK,37.5197156,2019-01-22T03:54:08.483Z
52,파이홀,서울 서대문구 연세로5나길 20,창천동 57-61,,02-334-1181,,11:00,23:00,,,FALSE,D,A,"모든 파이 다 맛있음, 스모어를 데워서 한입 먹으면 에펠탑이 보이는 착시현상",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"52,파이홀,서울 서대문구 연세로5나길 20,창천동 57-61,,02-334-1181,,11:00,23:00,,,FALSE,D,A,""모든 파이 다 맛있음, 스모어를 데워서 한입 먹으면 에펠탑이 보이는 착시현상"",FALSE",126.9350431,LAPTOP-B0E88DIK,37.5570056,2019-01-22T03:54:08.484Z
24,케르반 베이커리,서울 용산구 이태원로 204,이태원동 126-2,,02-790-5585,,09:00,24:00,,,FALSE,D,T,"먹고갈 수 있다, 장난안치는 돈두르마를 판다, 중동식 쿠키가 더 맛",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"24,케르반 베이커리,서울 용산구 이태원로 204,이태원동 126-2,,02-790-5585,,09:00,24:00,,,FALSE,D,T,""먹고갈 수 있다, 장난안치는 돈두르마를 판다, 중동식 쿠키가 더 맛"",FALSE",126.9965047,LAPTOP-B0E88DIK,37.5344666,2019-01-22T03:54:08.478Z
29,황홀경,서울 관악구 관악로14길 37,봉천동 1603-20,지하1층,02-6449-7362,,12:00,23:00,,,FALSE,D,G,"독일식 팬케잌, 더치베이비 후르츠 존맛, 분위기 개깡패",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"29,황홀경,서울 관악구 관악로14길 37,봉천동 1603-20,지하1층,02-6449-7362,,12:00,23:00,,,FALSE,D,G,""독일식 팬케잌, 더치베이비 후르츠 존맛, 분위기 개깡패"",FALSE",126.9545918,LAPTOP-B0E88DIK,37.47890599999999,2019-01-22T03:54:08.478Z
40,금붕어식당,서울 마포구 동교로8길 39,합정동 448-18,,,"['SUN', 'MON']",13:00,21:30,16:00,18:00,FALSE,M,TH,태국음식점,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"40,금붕어식당,서울 마포구 동교로8길 39,합정동 448-18,,,""SUN, MON"",13:00,21:30,16:00,18:00,FALSE,M,TH,태국음식점,FALSE",126.9056101,LAPTOP-B0E88DIK,37.5503067,2019-01-22T03:54:08.481Z
41,천지샤브샤브 2호점,서울 광진구 아차산로29길 22,화양동 9-25,2층,02-466-6334,,11:00,24:00,,,FALSE,M,C,"훠궈 무한리필, 3가지 탕을 한번에",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"41,천지샤브샤브 2호점,서울 광진구 아차산로29길 22,화양동 9-25,2층,02-466-6334,,11:00,24:00,,,FALSE,M,C,""훠궈 무한리필, 3가지 탕을 한번에"",FALSE",127.068612,LAPTOP-B0E88DIK,37.541762,2019-01-22T03:54:08.482Z
26,진주도가,전북 전주시 완산구전라감영3길 13-5,중앙동1가 61-3,,063-287-3392,,20:00,02:00,,,FALSE,A,K,모스코뮬 꼭 드세요! 술이깨는 술맛,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"26,진주도가,전북 전주시 완산구전라감영3길 13-5,중앙동1가 61-3,,063-287-3392,,20:00,02:00,,,FALSE,A,K,모스코뮬 꼭 드세요! 술이깨는 술맛,FALSE",127.1430208,LAPTOP-B0E88DIK,35.8161663,2019-01-22T03:54:08.478Z
14,밤부베이커리,서울 마포구 월드컵로5길 33-23,합정동 386-11,,02-3144-0446,,11:30,23:00,,,FALSE,D,A,크루아상,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"14,밤부베이커리,서울 마포구 월드컵로5길 33-23,합정동 386-11,,02-3144-0446,,11:30,23:00,,,FALSE,D,A,크루아상,FALSE",126.9109228,LAPTOP-B0E88DIK,37.5505802,2019-01-22T03:54:08.475Z
19,파르투내,서울 중구 마른내로 154,광희동1가 250-1,,02-2278-7770,"['MON(1,3)']",10:00,23:00,,,FALSE,M,R,우즈벡 음식 전문점,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"19,파르투내,서울 중구 마른내로 154,광희동1가 250-1,,02-2278-7770,""MON(1,3)"",10:00,23:00,,,FALSE,M,R,우즈벡 음식 전문점,FALSE",127.0049665,LAPTOP-B0E88DIK,37.5645518,2019-01-22T03:54:08.476Z
44,명봉샤브샤브양꼬치,서울 광진구 뚝섬로31길 59,자양4동 4-1,광진빌딩 1층,02-498-8808,,12:00,02:00,,,FALSE,M,C,"수요미식가, 가지 볶음",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"44,명봉샤브샤브양꼬치,서울 광진구 뚝섬로31길 59,자양4동 4-1,광진빌딩 1층,02-498-8808,,12:00,02:00,,,FALSE,M,C,""수요미식가, 가지 볶음"",FALSE",127.0686501,LAPTOP-B0E88DIK,37.5380635,2019-01-22T03:54:08.482Z
25,살람베이커리,서울 용산구 보광로60길 22,이태원동 132-1,,[phone],,10:00,22:30,,,FALSE,D,T,"먹고 갈 수 없지만 바클라바가 존맛, 터키식 빵 에크맥이 존맛",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"25,살람베이커리,서울 용산구 보광로60길 22,이태원동 132-1,,[phone],,10:00,22:30,,,FALSE,D,T,""먹고 갈 수 없지만 바클라바가 존맛, 터키식 빵 에크맥이 존맛"",FALSE",126.9954229,LAPTOP-B0E88DIK,37.5338852,2019-01-22T03:54:08.478Z
22,중화방,인천 중구 신포로27번길 45,중앙동3가 2-18,,,"['WED(2,4)']",,,,,TRUE,M,C,"진짜 고수는 차이나타운 근처에 있지, 가격도 반값",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"22,중화방,인천 중구 신포로27번길 45,중앙동3가 2-18,,,""WED(2,4)"",,,,,TRUE,M,C,""진짜 고수는 차이나타운 근처에 있지, 가격도 반값"",FALSE",126.6228805,LAPTOP-B0E88DIK,37.4724282,2019-01-22T03:54:08.477Z
60,원깐돌이,경남 진주시 촉석로 165,중안동 101,,055-742-3937,['SUN()'],10:00,17:00,,,FALSE,M,17:00,"알쓸신잡 나왔던 곳, 이모님 솜씨가 좋아서 뭘 먹어도 맛있을 듯",FALSE,,,,,128.08020836822146,,35.19467482480927,
5,마포소문난원조족발,서울 마포구 만리재로 19,공덕동 256-11,공덕시장 족발골목 내,02-716-9731,['every other weekend'],07:00,01:00,,,FALSE,M,K,맛있고 친절,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"5,마포소문난원조족발,서울 마포구 만리재로 19,공덕동 256-11,공덕시장 족발골목 내,02-716-9731,every other weekend,07:00,01:00,,,FALSE,M,K,맛있고 친절,FALSE",126.9531195,LAPTOP-B0E88DIK,37.5446023,2019-01-22T03:54:08.473Z
9,소고산제일루 홍대1호점,서울 마포구 잔다리로6길 40-6,서교동 366-13,2층,02-3141-3045,,12:00,24:00,,,FALSE,M,C,"수요미식회 81회, 홍대에 위치한 훠궈와 양꼬치 전문점",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"9,소고산제일루 홍대1호점,서울 마포구 잔다리로6길 40-6,서교동 366-13,2층,02-3141-3045,,12:00,24:00,,,FALSE,M,C,""수요미식회 81회, 홍대에 위치한 훠궈와 양꼬치 전문점"",FALSE",126.9212574,LAPTOP-B0E88DIK,37.5520807,2019-01-22T03:54:08.473Z
32,(간판없는)순대국집,서울 동대문구 하정로4길 1,신설동 91-300,,02-921-6402,,,,,,FALSE,M,K,사실상 돼지국밥,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"32,(간판없는)순대국집,서울 동대문구 하정로4길 1,신설동 91-300,,02-921-6402,,,,,,FALSE,M,K,사실상 돼지국밥,FALSE",127.0255106,LAPTOP-B0E88DIK,37.5726757,2019-01-22T03:54:08.479Z
33,오지 편한식당,서울 관악구 관악로12길 47,봉천동 1610-24,대명빌딩 1층,[phone],"['SUN', 'MON']",19:00,01:00,,,FALSE,A,FC,"한국 쏘주 안팔지만 맛있음, 3인이상은 문의해야 가능",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"33,오지 편한식당,서울 관악구 관악로12길 47,봉천동 1610-24,대명빌딩 1층,[phone],""SUN, MON"",19:00,01:00,,,FALSE,A,FC,""한국 쏘주 안팔지만 맛있음, 3인이상은 문의해야 가능"",FALSE",126.9550708,LAPTOP-B0E88DIK,37.4777983,2019-01-22T03:54:08.480Z
10,유키노하나,서울 광진구 아차산로33길 21-5,화양동 8-86,,02-6085-9512,['SUN'],18:00,03:00,,,FALSE,A,J,"가성비, 연어",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"10,유키노하나,서울 광진구 아차산로33길 21-5,화양동 8-86,,02-6085-9512,SUN,18:00,03:00,,,FALSE,A,J,""가성비, 연어"",FALSE",127.0698394,LAPTOP-B0E88DIK,37.5413365,2019-01-22T03:54:08.474Z
12,당촌식당,경남 통영시 판데1길 14,당동 201-1,,055-642-8109,['MON'],12:00,21:00,,,TRUE,M,FC,,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"12,당촌식당,경남 통영시 판데1길 14,당동 201-1,,055-642-8109,MON,12:00,21:00,,,TRUE,M,FC,,FALSE",128.4078288,LAPTOP-B0E88DIK,34.8355559,2019-01-22T03:54:08.474Z
34,키친31,서울 서대문구 연세로4길 61,창천동 5-32 ,1층,02-312-6709,['SUN'],18:00,01:00,,,FALSE,A,J,테이블 4개밖이지만 남들에게 알리기 싫은 술집,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"34,키친31,서울 서대문구 연세로4길 61,창천동 5-32 ,1층,02-312-6709,SUN,18:00,01:00,,,FALSE,A,J,테이블 4개밖이지만 남들에게 알리기 싫은 술집,FALSE",126.9395137,LAPTOP-B0E88DIK,37.5585209,2019-01-22T03:54:08.480Z
21,광안리,서울 중구 충무로2길 32,충무로4가 134-1,,011-874-3590,,00:00,24:00,,,FALSE,M,K,"횟집, 연어 갑, 예약만 받음",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"21,광안리,서울 중구 충무로2길 32,충무로4가 134-1,,011-874-3590,,00:00,24:00,,,FALSE,M,K,""횟집, 연어 갑, 예약만 받음"",FALSE",126.9948302,LAPTOP-B0E88DIK,37.5622719,2019-01-22T03:54:08.477Z
30,에베레스트,서울 영등포구 경인로 838-1,영등포동 423-103,,02-3667-8848,,11:00,23:00,,,FALSE,M,I,인도식 커리,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"30,에베레스트,서울 영등포구 경인로 838-1,영등포동 423-103,,02-3667-8848,,11:00,23:00,,,FALSE,M,I,인도식 커리,FALSE",126.9060679,LAPTOP-B0E88DIK,37.5158698,2019-01-22T03:54:08.479Z
8,스냅,서울 마포구 독막로6길 14,합정동 361-1,,02-322-1640,['SUN'],10:00,22:00,,,FALSE,D,A,,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"8,스냅,서울 마포구 독막로6길 14,합정동 361-1,,02-322-1640,SUN,10:00,22:00,,,FALSE,D,A,,FALSE",126.9172933,LAPTOP-B0E88DIK,37.5474401,2019-01-22T03:54:08.473Z
42,모또,서울 용산구 한남대로20길 47,한남동 31-13,,02-3785-0997,['MON'],11:30,20:00,,,FALSE,D,J,"대표메뉴: 타마고산도(7,500원), 당고 세트(6,800원) ",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"42,모또,서울 용산구 한남대로20길 47,한남동 31-13,,02-3785-0997,MON,11:30,20:00,,,FALSE,D,J,""대표메뉴: 타마고산도(7,500원), 당고 세트(6,800원) "",FALSE",127.009466,LAPTOP-B0E88DIK,37.5348679,2019-01-22T03:54:08.482Z
59,얼땅쟈,서울 광진구 동일로18길 68,자양동 11-3,,02-467-2886,,12:00,03:00,,,FALSE,M,03:00,촨촨샹 전문점. 육수의 진하기에 놀라고 재료들 관리된 것에 한번 더 놀라고 인당 3만원~4만원 선으로 든든하게 먹을 수 있다. 하이디라오보다 나을 정도로 서울에서 먹어본 것중 제일 맛있는 훠궈!,FALSE,,,,,127.066431533932,,37.5387665859987,
62,화인찜식당,경남 창원시 마산합포구 밤밭고개로 371,마산합포구 월영동 593-2,,055-247-7232,[],10:00,22:00,,,FALSE,M,22:00,"울아버지 맛집, 잘먹고 딴소리 하시는 아버지가 맛있다고 한 몇 안되는 집, ",FALSE,,,,,128.55565447092,,35.1757730303763,
35,카쿠시타,서울 마포구 동교로38길 33-15,연남동 390-30,1층,[phone],,11:30,01:00,14:30,17:00,FALSE,A,J,죽기 전에 후냐후냐 오믈렛을 먹어봐야 함,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"35,카쿠시타,서울 마포구 동교로38길 33-15,연남동 390-30,1층,[phone],,11:30,01:00,14:30,17:00,FALSE,A,J,죽기 전에 후냐후냐 오믈렛을 먹어봐야 함,FALSE",126.9261064,LAPTOP-B0E88DIK,37.56181280000001,2019-01-22T03:54:08.480Z
36,아뻬 서울,서울 종로구창경궁로35나길 1,혜화동 71-10,,[phone],['TUE'],11:00,22:00,,,FALSE,D,A,직접 양봉한 꿀로 디저트를 만들어 파는 곳,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"36,아뻬 서울,서울 종로구창경궁로35나길 1,혜화동 71-10,,[phone],TUE,11:00,22:00,,,FALSE,D,A,직접 양봉한 꿀로 디저트를 만들어 파는 곳,FALSE",127.0012003,LAPTOP-B0E88DIK,37.5872838,2019-01-22T03:54:08.480Z
43,쿠모식당,서울 관악구 관악로14길 31,봉천동 1603-15,1층,[phone],,12:00,21:30,14:00,17:00,FALSE,M,J,카츠산도 맛집,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"43,쿠모식당,서울 관악구 관악로14길 31,봉천동 1603-15,1층,[phone],,12:00,21:30,14:00,17:00,FALSE,M,J,카츠산도 맛집,FALSE",126.9542856,LAPTOP-B0E88DIK,37.4789727,2019-01-22T03:54:08.482Z
2,더 밥,서울 마포구 독막로15길 5,상수동 310-25,,[phone],['MON'],11:00,22:30,15:00,17:00,FALSE,M,J,덮밥류,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"2,더 밥,서울 마포구 독막로15길 5,상수동 310-25,,[phone],MON,11:00,22:30,15:00,17:00,FALSE,M,J,덮밥류,FALSE",126.9218086,LAPTOP-B0E88DIK,37.5481509,2019-01-22T03:54:08.472Z
20,바르셀로나,서울 마포구 월드컵로19길 1,망원동 57-23,지하1층,02-322-5764,['SUN'],18:00,01:00,,,FALSE,A,S,봄맞이 냉이 파스타(미깡),FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"20,바르셀로나,서울 마포구 월드컵로19길 1,망원동 57-23,지하1층,02-322-5764,SUN,18:00,01:00,,,FALSE,A,S,봄맞이 냉이 파스타(미깡),FALSE",126.9080676,LAPTOP-B0E88DIK,37.5562348,2019-01-22T03:54:08.477Z
