ID,NAME,RN_ADDR,LB_ADDR,DETAIL_ADDR,TEL,OFF_DAY,SALES_FROM,SALES_TO,BREAK_FROM,BREAK_TO,PARKING,TYPE,SUB_TYPE,DESC,TRY,path,tag,@version,message,lng,host,lat,@timestamp
38,명점,경기 구리시 경춘로242번길 27,수택동 527-19,,031-567-5888,,17:00,22:00,,,TRUE,M,C,다 먹어 보고 싶은 곳,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"38,명점,경기 구리시 경춘로242번길 27,수택동 527-19,,031-567-5888,,17:00,22:00,,,TRUE,M,C,다 먹어 보고 싶은 곳,FALSE",127.1435262,LAPTOP-B0E88DIK,37.60060790000001,2019-01-22T03:54:08.481Z
4,라멘트럭,서울 마포구 와우산로7길 6,상수동 328-7,,02-336-8455,,11:00,24:00,,,FALSE,M,J,,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"4,라멘트럭,서울 마포구 와우산로7길 6,상수동 328-7,,02-336-8455,,11:00,24:00,,,FALSE,M,J,,FALSE",126.9226606,LAPTOP-B0E88DIK,37.5471396,2019-01-22T03:54:08.472Z
6,키움초밥,서울 마포구 잔다리로 77,서교동 466-5,1층,02-333-1511,,11:30,01:00,,,FALSE,M,J,"가성비, 불친절",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"6,키움초밥,서울 마포구 잔다리로 77,서교동 466-5,1층,02-333-1511,,11:30,01:00,,,FALSE,M,J,""가성비, 불친절"",FALSE",126.9160178,LAPTOP-B0E88DIK,37.5542519,2019-01-22T03:54:08.473Z
15,테일러커피 2호점,서울 마포구 와우산로27길 7,서교동 338-1,,02-334-0355,,11:30,23:00,,,FALSE,D,A,,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"15,테일러커피 2호점,서울 마포구 와우산로27길 7,서교동 338-1,,02-334-0355,,11:30,23:00,,,FALSE,D,A,,FALSE",126.9276536,LAPTOP-B0E88DIK,37.5537662,2019-01-22T03:54:08.475Z
27,사루카메,서울 마포구연남로 15,연남동 566-67,,[phone],,11:30,22:00,15:00,18:00,FALSE,M,J,"찬란히 빛나는 사루라멘  12,000원",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"27,사루카메,서울 마포구연남로 15,연남동 566-67,,[phone],,11:30,22:00,15:00,18:00,FALSE,M,J,""찬란히 빛나는 사루라멘  12,000원"",FALSE",126.922653,LAPTOP-B0E88DIK,37.5610317,2019-01-22T03:54:08.478Z
51,하품,서울 노원구화랑로51길 38,공릉동 113,밀레니엄타워,02-978-2988,,,,,,FALSE,D,A,"밀크티빙수, 밀크티를 좋아한다면 꼭",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"51,하품,서울 노원구화랑로51길 38,공릉동 113,밀레니엄타워,02-978-2988,,,,,,FALSE,D,A,""밀크티빙수, 밀크티를 좋아한다면 꼭"",FALSE",127.0890701,LAPTOP-B0E88DIK,37.6249129,2019-01-22T03:54:08.484Z
54,도쿄팡야 가로수길,서울 강남구 논현로151길 52,신사동 543-8,,02-547-7790,,10:00,22:00,,,FALSE,D,J,,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"54,도쿄팡야 가로수길,서울 강남구 논현로151길 52,신사동 543-8,,02-547-7790,,10:00,22:00,,,FALSE,D,J,,FALSE",127.0238961,LAPTOP-B0E88DIK,37.5196406,2019-01-22T03:54:08.485Z
55,레빠쥬,서울 강남구 도산대로1길 62,신사동 506,강남출판문화센터 1층,02-540-3240,,11:30,23:00,,,FALSE,M,A,블루베리 마스카포네!! 봉골레 피자,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"55,레빠쥬,서울 강남구 도산대로1길 62,신사동 506,강남출판문화센터 1층,02-540-3240,,11:30,23:00,,,FALSE,M,A,블루베리 마스카포네!! 봉골레 피자,FALSE",127.0194099,LAPTOP-B0E88DIK,37.5207424,2019-01-22T03:54:08.485Z
28,가마마루이,서울 서대문구 성산로22길 4,창천동 91-6,,02-3142-3929,['SUN'],11:00,21:00,15:00,17:00,FALSE,M,J,"공깃밥과 마파두부는 무한리필, 온천달걀 매력적",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"28,가마마루이,서울 서대문구 성산로22길 4,창천동 91-6,,02-3142-3929,SUN,11:00,21:00,15:00,17:00,FALSE,M,J,""공깃밥과 마파두부는 무한리필, 온천달걀 매력적"",FALSE",126.9333177,LAPTOP-B0E88DIK,37.5603743,2019-01-22T03:54:08.478Z
49,참치한마리,서울 송파구백제고분로48길 29,방이동 142-16,지하1층,02-415-4592,,16:00,01:00,,,FALSE,M,K,참치 양이 푸짐,TRUE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"49,참치한마리,서울 송파구백제고분로48길 29,방이동 142-16,지하1층,02-415-4592,,16:00,01:00,,,FALSE,M,K,참치 양이 푸짐,TRUE",127.1162619,LAPTOP-B0E88DIK,37.5107951,2019-01-22T03:54:08.484Z
16,빈브라더스 합정점,서울 마포구 토정로 35-1,합정동 368-3,,02-6012-2001,,11:00,23:00,,,TRUE,D,A,,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"16,빈브라더스 합정점,서울 마포구 토정로 35-1,합정동 368-3,,02-6012-2001,,11:00,23:00,,,TRUE,D,A,,FALSE",126.914965,LAPTOP-B0E88DIK,37.5456779,2019-01-22T03:54:08.475Z
18,비포그레이,서울 마포구 토정로3길 16,합정동 367-9,,02-333-5694,,10:00,22:00,,,FALSE,D,A,,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"18,비포그레이,서울 마포구 토정로3길 16,합정동 367-9,,02-333-5694,,10:00,22:00,,,FALSE,D,A,,FALSE",126.9144224,LAPTOP-B0E88DIK,37.546264,2019-01-22T03:54:08.476Z
1,신김치생삼겹살,서울 마포구 양화로 46,합정동 414-5,,02-325-8690,,17:00,00:30,,,FALSE,M,K,약간 이른시간이나 저녁시간 피해가야함,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"1,신김치생삼겹살,서울 마포구 양화로 46,합정동 414-5,,02-325-8690,,17:00,00:30,,,FALSE,M,K,약간 이른시간이나 저녁시간 피해가야함,FALSE",126.9141832,LAPTOP-B0E88DIK,37.5493362,2019-01-22T03:54:08.470Z
13,솔밭가든,경남 고성군 마암면 옥천로 16-1,마암면 화산리 131,,055-672-2120,,,,,,TRUE,M,K,오리고기,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"13,솔밭가든,경남 고성군 마암면 옥천로 16-1,마암면 화산리 131,,055-672-2120,,,,,,TRUE,M,K,오리고기,FALSE",128.3605204,LAPTOP-B0E88DIK,35.0504766,2019-01-22T03:54:08.475Z
39,호반,서울 종로구 삼일대로26길 20,낙원동 85-7,,02-745-6618,"['SUN(1,3,5)']",11:30,22:00,,,FALSE,M,K,"익선동, 순대",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"39,호반,서울 종로구 삼일대로26길 20,낙원동 85-7,,02-745-6618,""SUN(1,3,5)"",11:30,22:00,,,FALSE,M,K,""익선동, 순대"",FALSE",126.9891286,LAPTOP-B0E88DIK,37.5732637,2019-01-22T03:54:08.481Z
7,똥집의정석,서울 구로구 경인로 661,신도림동 337,"신도림푸르지오1차 167,168-1호",02-861-3161,,17:00,04:00,,,FALSE,A,K,,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"7,똥집의정석,서울 구로구 경인로 661,신도림동 337,""신도림푸르지오1차 167,168-1호"",02-861-3161,,17:00,04:00,,,FALSE,A,K,,FALSE",126.8877258,LAPTOP-B0E88DIK,37.5093957,2019-01-22T03:54:08.473Z
46,청어람,서울 마포구 망원로 97,망원동 482-3,창은빌딩 1층,02-332-1411,['SUN'],11:30,22:00,14:00,17:00,FALSE,M,K,곱창전골 존맛탱,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"46,청어람,서울 마포구 망원로 97,망원동 482-3,창은빌딩 1층,02-332-1411,SUN,11:30,22:00,14:00,17:00,FALSE,M,K,곱창전골 존맛탱,FALSE",126.9074864,LAPTOP-B0E88DIK,37.5580595,2019-01-22T03:54:08.483Z
47,빙하의별,서울 마포구망원로 46,망원동 416-22,,02-336-0604,"['SUN', 'MON(2,4)']",12:00,22:00,,,FALSE,M,F,"프랑스 가정식, 아이스크림 장인이하는 아이스크림을 판다",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"47,빙하의별,서울 마포구망원로 46,망원동 416-22,,02-336-0604,""SUN, MON(2,4)"",12:00,22:00,,,FALSE,M,F,""프랑스 가정식, 아이스크림 장인이하는 아이스크림을 판다"",FALSE",126.901976,LAPTOP-B0E88DIK,37.55656940000001,2019-01-22T03:54:08.483Z
53,이치에,서울 강남구 선릉로155길 23-3,신사동 656-7,,[phone],['SUN'],18:00,24:00,,,FALSE,M,J,우니 이꾸라동에 반드시 시켜야 하는 고등어 볶음밥,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"53,이치에,서울 강남구 선릉로155길 23-3,신사동 656-7,,[phone],SUN,18:00,24:00,,,FALSE,M,J,우니 이꾸라동에 반드시 시켜야 하는 고등어 볶음밥,FALSE",127.0376706,LAPTOP-B0E88DIK,37.5253356,2019-01-22T03:54:08.485Z
23,두만강샤브샤브 봉천점,서울 관악구 봉천로 537,봉천동 1663-7,1층,02-885-7966,,11:30,22:00,,,FALSE,M,C,그냥,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"23,두만강샤브샤브 봉천점,서울 관악구 봉천로 537,봉천동 1663-7,1층,02-885-7966,,11:30,22:00,,,FALSE,M,C,그냥,FALSE",126.9576725,LAPTOP-B0E88DIK,37.4787665,2019-01-22T03:54:08.477Z
45,순흥골 신길점,서울 영등포구 대방천로 175,신길동 3741-53,,02-848-1888,,11:30,22:00,,,TRUE,M,K,고독한 미식가 갈비집보다 뛰어남,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"45,순흥골 신길점,서울 영등포구 대방천로 175,신길동 3741-53,,02-848-1888,,11:30,22:00,,,TRUE,M,K,고독한 미식가 갈비집보다 뛰어남,FALSE",126.9105181,LAPTOP-B0E88DIK,37.4992876,2019-01-22T03:54:08.483Z
56,광주횟집,서울 강동구 구천면로 221,천호동 402-,,02-476-5007,,,,,,TRUE,M,K,이렇게 두꺼운 회는 처음봄,TRUE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"56,광주횟집,서울 강동구 구천면로 221,천호동 402-,,02-476-5007,,,,,,TRUE,M,K,이렇게 두꺼운 회는 처음봄,TRUE",127.1290575,LAPTOP-B0E88DIK,37.5409276,2019-01-22T03:54:08.485Z
17,안녕낯선사람,서울 마포구 어울마당로5길 40,서교동 398-9,,02-333-5610,,08:30,23:00,,,FALSE,D,A,라떼류,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"17,안녕낯선사람,서울 마포구 어울마당로5길 40,서교동 398-9,,02-333-5610,,08:30,23:00,,,FALSE,D,A,라떼류,FALSE",126.9185665,LAPTOP-B0E88DIK,37.5497846,2019-01-22T03:54:08.476Z
3,쯔루하시후게츠 홍대점,서울 마포구 어울마당로 44-1,서교동 408-27,2층,02-323-5921,,11:30,23:00,,,FALSE,M,J,"오꼬노미야끼, 기다리기 힘들면 신촌점 ㄱ",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"3,쯔루하시후게츠 홍대점,서울 마포구 어울마당로 44-1,서교동 408-27,2층,02-323-5921,,11:30,23:00,,,FALSE,M,J,""오꼬노미야끼, 기다리기 힘들면 신촌점 ㄱ"",FALSE",126.9209115,LAPTOP-B0E88DIK,37.5489167,2019-01-22T03:54:08.472Z
50,몰리스,서울 서대문구 연세로5다길 22-7,창천동 62-21,,02-6015-2442,,12:00,23:00,,,FALSE,D,F,"20년 경력의 파티쉐, 메뉴가 다 맛있다.",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"50,몰리스,서울 서대문구 연세로5다길 22-7,창천동 62-21,,02-6015-2442,,12:00,23:00,,,FALSE,D,F,""20년 경력의 파티쉐, 메뉴가 다 맛있다."",FALSE",126.9343856,LAPTOP-B0E88DIK,37.5569195,2019-01-22T03:54:08.484Z
58,메종조,서울 서초구 남부순환로315길 84,서초동 1479-1,,02-584-3373,"['MON()', 'TUE()']",12:00,20:00,,,FALSE,M,20:00,"예당에서 떨어져 있긴 하지만 슬렁슬렁 걸어서 갈수 있는 위치. 샤퀴테리 전문점. 여기 테린도 그렇고 햄도 그렇고 쫀쫀하니 맛있다. 테이블이 하나 있고 식사도 가능한데 궁금한 메뉴들이 한두개가 아니라 다음번 예당갈 때 먹어볼 예정.메뉴에 파슬리 마늘 버터로 볶은 오소리 감투, 버터에 구운 닭 염통과 대파, 팬에 구운 돼지귀 테린과 아이올리 소스+야채볶음, 버터에 구운 부당바스크와 감자랑 사과구이, ""바스크식 천엽스튜""(이게 제일 궁금함)",FALSE,,,,,127.00744152908501,,37.482254088689416,
11,밥,경남 통영시 광도면 죽림5로 34,광도면 죽림리 1570-7,,055-645-262,,11:00,21:00,,,TRUE,M,K,그냥 밥집,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"11,밥,경남 통영시 광도면 죽림5로 34,광도면 죽림리 1570-7,,055-645-262,,11:00,21:00,,,TRUE,M,K,그냥 밥집,FALSE",128.4195892,LAPTOP-B0E88DIK,34.8860336,2019-01-22T03:54:08.474Z
57,여진곱,서울 종로구 삼일대로 430,낙원동 66,,02-762-5157,,10:00,23:00,15:00,16:00,FALSE,M,23:00,여기가 진짜 곱창이라는 가게 이름값을 합니다. 알곱창 드세요. 제가 여태껏 먹었던 곱창은 곱창 껍데기 같은 거였나.... 곱 꽉 차 있고 세상 고소하고 진짜.... 예약하지 않으면 수량이 없는 날도 있으니 주의! 한우곱창부대전골도 안주로 최고예요.,FALSE,,,,,126.988249833374,,37.5730982781166,
63,수복해물찜전문,경남 창원시 성산구 반송로 72-1,성산구 반지동 66-8,,055-273-3623,,11:00,22:00,,,TRUE,M,22:00,특소자(20000원)로 세명이서 배부르게 먹는데 맛도 있고 해물도 듬뿍,FALSE,,,,,128.664456068461,,35.2396472029242,
61,목민정,경남 창원시 의창구 천주로12번길 25,의창구 중동 707,,055-255-7111,,11:00,22:00,16:00,17:00,TRUE,M,22:00,"반찬은 대략 15가지 정도 되는데 모두다 맛있고, 메인메뉴는 청국장 & 생선구이 & 돌솥밥 까지 나오는데 1인 12000원 ",FALSE,,,,,128.621194548165,,35.2628949484556,
31,옥반상,서울 종로구사직로 101,필운동 214,필운빌딩 1층,02-739-0101,['SUN'],11:00,22:00,15:00,17:00,FALSE,M,K,서울쪽 곰탕 중 탑,FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"31,옥반상,서울 종로구사직로 101,필운동 214,필운빌딩 1층,02-739-0101,SUN,11:00,22:00,15:00,17:00,FALSE,M,K,서울쪽 곰탕 중 탑,FALSE",126.969987,LAPTOP-B0E88DIK,37.5762852,2019-01-22T03:54:08.479Z
37,천지양꼬치,서울 마포구 포은로 74,망원동 401-34,,02-322-1020,"['MON(2,4)']",,,,,FALSE,M,C,"양꼬치의 또다른 신세계, 양갈비꼬치",FALSE,/Users/gksml/Programing/git/BebeeMaps/mapsview/static/csv/matzip_db2.csv,[],1,"37,천지양꼬치,서울 마포구 포은로 74,망원동 401-34,,02-322-1020,""MON(2,4)"",,,,,FALSE,M,C,""양꼬치의 또다른 신세계, 양갈비꼬치"",FALSE",126.9058377,LAPTOP-B0E88DIK,37.55378049999999,2019-01-22T03:54:08.481Z
64,산청돼지국밥전문,경남 진주시 창렬로 71,상봉동 1108-16,,055-742-2938,"['WED(1,3)']",06:30,22:00,,,TRUE,M,22:00,"국밥에 고기도 퍽퍽한 살 안 쓰고 비계붙은 살 써서 부드럽고 고소함, 육수도 사골스타일 아니고 시장 국밥 스타일이라서 얼큰",FALSE,,,,,128.068966707597,,35.1948800402235,
